Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2023;1;1C;Aluno-692;2021;Privada;Ágata;6.6;7.4;7.7;7.5;4.6;7.4;5.0;6.7;NÃ£o
2023;1;1F;Aluno-730;2021;Privada;Ametista;8.0;10.0;8.7;5.0;7.8;8.7;5.0;9.5;Sim
2023;8;8A;Aluno-1234;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8A;Aluno-1233;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8A;Aluno-1232;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;1;1G;Aluno-713;2021;PÃºblica;Ametista;7.4;8.0;9.6;3.8;7.5;8.2;5.0;6.9;NÃ£o
2023;2;2M;Aluno-619;2021;PÃºblica;Ametista;7.9;9.0;7.1;3.8;9.0;8.1;10.0;7.7;NÃ£o
2023;8;8B;Aluno-1239;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8B;Aluno-1245;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1253;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8B;Aluno-1247;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1264;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;2;2R;Aluno-639;2021;PÃºblica;Ametista;7.6;7.4;8.1;6.3;6.3;7.6;10.0;8.1;NÃ£o
2023;4;4C;Aluno-215;2021;PÃºblica;Ametista;7.2;8.8;6.6;2.5;6.9;7.7;10.0;8.0;NÃ£o
2023;8;8D;Aluno-1263;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;1;1A;Aluno-696;2021;PÃºblica;Ametista;7.2;0.0;9.4;5.0;6.7;8.5;10.0;7.5;Sim
2023;1;1B;Aluno-480;2021;PÃºblica;TopÃ¡zio;8.2;10.0;9.7;7.5;7.9;8.3;5.0;8.0;NÃ£o
2023;1;1B;Aluno-502;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;8.5;9.8;7.5;8.0;9.0;10.0;8.0;Sim
2023;2;2P;Aluno-644;2021;PÃºblica;Ágata;6.9;10.0;5.6;7.5;5.9;7.5;5.0;8.5;NÃ£o
2023;1;1B;Aluno-698;2021;PÃºblica;Ametista;7.6;8.5;9.9;2.5;5.7;8.1;10.0;7.2;NÃ£o
2023;8;8D;Aluno-1262;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1261;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1260;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1259;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1258;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;1;1B;Aluno-504;2021;PÃºblica;TopÃ¡zio;8.3;8.0;8.3;7.5;7.9;8.8;10.0;7.5;Sim
2023;8;8D;Aluno-1257;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1256;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1255;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;2;2P;Aluno-657;2021;PÃºblica;TopÃ¡zio;8.4;8.5;10.0;7.5;8.2;8.7;5.0;8.8;Sim
2023;8;8D;Aluno-1254;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8A;Aluno-1231;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8B;Aluno-1252;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8B;Aluno-1251;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8B;Aluno-1250;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;1;1C;Aluno-522;2021;PÃºblica;Ametista;7.9;7.5;9.2;7.5;8.3;8.4;5.0;7.1;Sim
2023;1;1C;Aluno-501;2021;PÃºblica;TopÃ¡zio;8.1;7.0;8.4;7.5;8.9;9.4;5.0;8.5;Sim
2023;8;8B;Aluno-1249;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;2;2R;Aluno-642;2021;PÃºblica;TopÃ¡zio;8.4;9.5;9.2;6.3;6.5;9.2;10.0;8.8;Sim
2023;8;8B;Aluno-1248;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8B;Aluno-1246;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;7;7E;Aluno-1230;2021;Privada - Programa de Apadrinhamento;Ágata;6.1;0.0;8.3;2.5;6.6;8.0;10.0;7.2;NÃ£o
2023;2;2K;Aluno-586;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.4;8.0;10.0;2.5;8.4;9.3;10.0;8.3;Sim
2023;1;1G;Aluno-745;2021;Privada - Programa de Apadrinhamento;Ametista;7.7;9.5;9.3;3.8;7.0;8.9;5.0;8.1;Sim
2023;1;1K;Aluno-778;2021;PÃºblica;Ametista;7.9;8.5;7.9;7.5;8.2;8.6;5.0;8.9;Sim
2023;1;1K;Aluno-788;2021;PÃºblica;Ametista;7.8;7.9;9.8;2.5;6.9;8.3;10.0;7.7;NÃ£o
2023;3;3L;Aluno-421;2021;PÃºblica;TopÃ¡zio;8.0;9.2;9.9;2.5;7.3;8.2;10.0;7.8;NÃ£o
2023;1;1L;Aluno-617;2021;PÃºblica;Ágata;6.8;0.0;9.0;7.5;6.9;8.1;5.0;7.7;NÃ£o
2023;1;1L;Aluno-767;2021;PÃºblica;Ametista;7.4;10.0;8.3;7.5;6.3;7.4;5.0;7.3;NÃ£o
2023;1;1M;Aluno-612;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.4;9.0;9.7;3.8;9.7;9.3;5.0;9.1;Sim
2023;6;6A;Aluno-44;2021;PÃºblica;Ágata;6.3;0.0;8.5;5.0;6.9;7.2;5.0;7.5;NÃ£o
2023;2;2G;Aluno-559;2021;PÃºblica;Ametista;7.9;10.0;9.4;5.0;7.4;8.5;5.0;9.0;Sim
2023;1;1N;Aluno-772;2021;PÃºblica;Quartzo;5.9;0.0;7.2;7.5;4.8;8.0;5.0;6.9;NÃ£o
2023;1;1N;Aluno-781;2021;PÃºblica;TopÃ¡zio;8.2;7.5;9.8;7.5;7.9;9.1;5.0;8.4;Sim
2023;3;3F;Aluno-374;2021;Privada;Ametista;7.5;8.8;8.3;5.6;5.4;7.9;10.0;7.7;NÃ£o
2023;1;1N;Aluno-722;2021;PÃºblica;Ametista;7.3;8.5;9.6;2.5;6.4;8.7;5.0;8.1;Sim
2023;1;1K;Aluno-601;2021;PÃºblica;TopÃ¡zio;9.0;9.0;10.0;7.5;8.7;8.3;10.0;9.1;NÃ£o
2023;1;1P;Aluno-797;2021;PÃºblica;Ametista;7.4;8.5;8.6;7.5;7.5;7.2;5.0;6.0;NÃ£o
2023;4;4B;Aluno-192;2021;Privada;Ágata;6.6;8.8;6.2;5.0;6.5;7.4;5.0;7.2;NÃ£o
2023;1;1P;Aluno-810;2021;PÃºblica;Ametista;7.8;8.0;8.5;7.5;6.9;7.8;10.0;5.8;NÃ£o
2023;1;1R;Aluno-637;2021;PÃºblica;TopÃ¡zio;8.1;8.0;9.5;7.5;8.5;8.2;5.0;8.3;NÃ£o
2023;5;5A;Aluno-121;2021;PÃºblica;Ágata;6.8;6.3;8.8;5.0;6.0;7.5;5.0;7.3;NÃ£o
2023;1;1R;Aluno-802;2021;PÃºblica;TopÃ¡zio;8.1;8.0;9.3;7.5;9.4;7.5;5.0;8.3;NÃ£o
2023;3;3D;Aluno-342;2021;PÃºblica;Ametista;7.5;7.5;8.6;7.5;6.6;8.5;5.0;8.0;Sim
2023;3;3B;Aluno-247;2021;PÃºblica;Ametista;7.2;0.0;8.5;7.5;7.2;7.5;10.0;8.3;NÃ£o
2023;5;5L;Aluno-160;2021;Privada - Programa de Apadrinhamento;Ágata;6.6;8.8;8.3;2.5;5.0;7.5;5.0;8.1;NÃ£o
2023;2;2D;Aluno-534;2021;PÃºblica;Quartzo;5.8;0.0;8.1;2.5;5.4;7.9;5.0;8.1;NÃ£o
2023;3;3B;Aluno-345;2021;PÃºblica;Ágata;6.5;8.8;6.8;6.3;4.6;7.2;5.0;8.1;NÃ£o
2023;2;2D;Aluno-528;2021;PÃºblica;Ametista;7.7;9.0;8.5;5.0;8.2;7.9;5.0;8.8;NÃ£o
2023;2;2A;Aluno-513;2021;Privada;TopÃ¡zio;8.3;9.5;9.7;2.5;7.5;9.0;10.0;8.5;Sim
2023;4;4N;Aluno-159;2021;PÃºblica;Ágata;6.8;7.9;8.1;2.5;6.3;7.9;5.0;8.1;NÃ£o
2023;4;4M;Aluno-280;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.2;6.7;9.5;7.5;6.5;8.7;10.0;8.3;Sim
2023;3;3F;Aluno-377;2021;PÃºblica;Ametista;7.2;9.6;7.6;5.0;4.8;7.6;10.0;7.3;NÃ£o
2024;9;9;Aluno-1660;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2023;4;4G;Aluno-262;2021;Privada;Quartzo;4.4;0.0;3.7;5.0;3.8;6.0;5.0;7.0;NÃ£o
2023;2;2M;Aluno-614;2021;PÃºblica;TopÃ¡zio;8.2;9.0;9.1;7.5;8.6;8.6;5.0;8.3;Sim
2023;1;1G;Aluno-717;2021;PÃºblica;Ágata;6.6;0.0;8.5;7.5;5.9;8.4;5.0;8.1;Sim
2023;2;2M;Aluno-626;2021;PÃºblica;Ametista;7.2;9.0;9.2;4.4;6.5;7.6;5.0;7.3;NÃ£o
2023;1;1G;Aluno-721;2021;PÃºblica;TopÃ¡zio;8.7;8.5;9.5;7.5;8.4;8.4;10.0;8.1;Sim
2023;2;2L;Aluno-760;2021;PÃºblica;Ágata;6.5;0.0;8.8;7.5;6.3;7.8;5.0;7.1;NÃ£o
2023;3;3K;Aluno-450;2021;PÃºblica;Ágata;6.8;9.6;8.4;2.5;5.4;7.9;5.0;7.7;NÃ£o
2023;2;2K;Aluno-605;2021;PÃºblica;Ametista;7.7;9.0;9.5;7.5;6.8;7.8;5.0;7.3;NÃ£o
2023;2;2K;Aluno-604;2021;PÃºblica;TopÃ¡zio;8.5;9.0;9.3;7.5;7.5;8.6;10.0;8.1;Sim
2023;3;3L;Aluno-414;2021;PÃºblica;Ametista;7.3;0.0;9.5;7.5;6.5;7.6;10.0;7.8;NÃ£o
2023;2;2K;Aluno-401;2021;PÃºblica;Ágata;6.4;4.0;8.1;2.5;7.3;7.1;5.0;7.1;NÃ£o
2023;6;6L;Aluno-89;2021;PÃºblica;Ágata;6.7;8.3;8.1;5.0;5.1;7.5;5.0;7.3;NÃ£o
2023;2;2U;Aluno-588;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.4;8.0;9.6;2.5;7.8;9.7;10.0;9.0;Sim
2023;6;6L;Aluno-87;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;7.5;10.0;5.6;9.3;8.4;10.0;8.1;Sim
2023;6;6L;Aluno-96;2021;Privada - Programa de Apadrinhamento;Ametista;7.6;9.6;8.9;7.5;6.4;7.8;5.0;7.7;NÃ£o
2023;1;1J;Aluno-735;2021;PÃºblica;Ametista;7.2;0.0;9.0;7.5;8.1;8.4;5.0;8.3;Sim
2023;2;2I;Aluno-525;2021;PÃºblica;Ametista;7.9;8.0;8.6;2.5;9.2;9.6;5.0;9.0;Sim
2023;2;2I;Aluno-562;2021;PÃºblica;Ágata;6.8;0.0;8.5;2.5;8.7;8.9;5.0;8.5;Sim
2023;2;2U;Aluno-591;2021;PÃºblica;Ametista;7.1;9.0;8.5;6.3;6.9;7.3;5.0;5.8;NÃ£o
2023;6;6A;Aluno-109;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;8.3;9.9;7.5;8.3;8.6;5.0;8.8;Sim
2023;1;1J;Aluno-549;2021;PÃºblica;Ametista;7.0;9.5;8.1;5.0;6.4;7.5;5.0;6.9;NÃ£o
2023;6;6A;Aluno-61;2021;PÃºblica;Ametista;7.4;8.3;7.0;6.3;6.2;7.5;10.0;8.0;NÃ£o
2023;4;4M;Aluno-277;2021;PÃºblica;Ametista;7.7;8.3;9.9;7.5;5.5;8.8;5.0;8.1;Sim
2023;2;2H;Aluno-546;2021;PÃºblica;Ágata;6.0;0.0;7.2;2.5;5.7;9.2;5.0;8.8;Sim
2023;4;4M;Aluno-306;2021;PÃºblica;Quartzo;5.7;0.0;7.9;6.3;4.0;7.5;5.0;7.3;NÃ£o
2023;2;2U;Aluno-667;2021;PÃºblica;Ágata;6.8;9.0;6.9;6.9;5.2;7.8;5.0;7.1;NÃ£o
2023;1;1K;Aluno-600;2021;PÃºblica;Ametista;7.7;8.5;8.4;7.5;7.2;8.1;5.0;8.3;NÃ£o
2023;4;4G;Aluno-239;2021;PÃºblica;Ágata;6.4;0.0;8.4;5.0;7.0;7.6;5.0;8.1;NÃ£o
2023;4;4B;Aluno-217;2021;PÃºblica;Ágata;7.0;8.3;8.6;2.5;5.6;8.5;5.0;8.4;Sim
2024;3;3H;Aluno-548;2021;PÃºblica;Ametista;7.2;9.2;7.6;7.5;6.7;5.6;10.0;5.9;NÃ£o
2023;8;8D;Aluno-1267;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2024;7;7A;Aluno-57;2021;Privada - Programa de Apadrinhamento;Ametista;7.4;9.6;6.0;6.9;6.2;7.4;10.0;8.6;NÃ£o
2024;7;7A;Aluno-56;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.1;10.0;9.3;10.0;7.7;9.2;10.0;8.4;Sim
2024;7;7A;Aluno-45;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;7.5;9.6;9.4;8.0;8.3;10.0;8.8;NÃ£o
2024;7;7A;Aluno-92;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;10.0;8.8;7.5;7.5;6.3;10.0;7.8;NÃ£o
2024;7;7A;Aluno-40;2021;Privada - Programa de Apadrinhamento;Ametista;7.1;7.1;7.2;8.1;5.3;6.3;10.0;8.1;NÃ£o
2024;7;7A;Aluno-80;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;8.8;7.9;8.1;7.0;7.9;10.0;8.8;NÃ£o
2024;6;6L;Aluno-175;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.0;10.0;9.5;6.3;8.5;7.8;5.0;7.5;NÃ£o
2024;6;6L;Aluno-81;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;9.2;9.3;6.3;7.5;7.8;10.0;7.9;NÃ£o
2024;7;7A;Aluno-58;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;9.6;9.8;7.5;7.3;8.6;10.0;9.1;Sim
2024;6;6L;Aluno-94;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.6;10.0;9.7;6.3;8.0;8.2;10.0;8.4;NÃ£o
2024;6;6L;Aluno-91;2021;Privada - Programa de Apadrinhamento;Ametista;7.4;10.0;7.5;5.6;7.3;8.1;5.0;7.9;NÃ£o
2024;6;6A;Aluno-112;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;7.1;8.0;7.5;8.0;8.0;10.0;8.0;NÃ£o
2024;6;6A;Aluno-123;2021;Privada - Programa de Apadrinhamento;Ágata;6.9;7.5;8.4;5.6;7.2;6.4;5.0;6.7;NÃ£o
2024;6;6A;Aluno-106;2021;Privada - Programa de Apadrinhamento;Ametista;7.7;9.2;8.8;5.6;5.7;7.9;10.0;7.8;NÃ£o
2024;6;6A;Aluno-42;2021;PÃºblica;Ametista;7.7;9.2;9.7;5.6;8.2;7.1;5.0;6.8;NÃ£o
2024;6;6A;Aluno-132;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;8.3;8.4;7.5;8.3;8.4;10.0;8.6;Sim
2024;5;5N;Aluno-280;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;7.9;9.9;6.3;9.3;8.7;10.0;8.3;Sim
2024;5;5N;Aluno-279;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.1;9.2;10.0;7.5;9.3;8.7;10.0;8.3;Sim
2024;6;6L;Aluno-167;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.0;8.8;9.5;6.3;8.2;8.3;5.0;8.4;NÃ£o
2024;5;5N;Aluno-278;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.9;9.2;9.9;7.5;9.3;7.9;10.0;8.1;NÃ£o
2024;7;7A;Aluno-78;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.2;8.8;8.0;8.8;7.5;7.4;10.0;8.4;NÃ£o
2024;7;7A;Aluno-64;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;10.0;9.0;8.1;8.2;8.3;10.0;8.4;NÃ£o
2024;7;7E;Aluno-277;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.1;8.3;9.7;6.6;6.9;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-98;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.6;9.6;9.5;7.2;8.9;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-1229;2021;Privada - Programa de Apadrinhamento;Quartzo;4.8;9.2;0.0;6.6;0.0;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-1228;2021;Privada - Programa de Apadrinhamento;Quartzo;4.9;8.8;0.0;7.5;0.0;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-245;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;9.2;10.0;6.9;8.0;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-1227;2021;Privada - Programa de Apadrinhamento;Quartzo;4.8;8.8;0.0;7.2;0.0;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-52;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.1;8.8;9.4;6.9;7.2;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-242;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.3;9.6;9.6;6.3;7.7;7.5;10.0;7.5;NÃ£o
2024;7;7A;Aluno-87;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.4;8.8;9.6;9.4;9.2;9.6;10.0;9.4;Sim
2024;7;7E;Aluno-241;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.3;10.0;9.9;7.2;6.8;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-93;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;9.2;9.9;6.3;7.5;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-1226;2021;Privada *Parcerias com Bolsa 100%;Ametista;7.8;8.3;9.0;6.9;6.1;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-153;2021;Privada - Programa de Apadrinhamento;Quartzo;4.8;8.8;0.0;6.6;0.0;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-76;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.2;10.0;9.0;6.9;7.1;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-270;2021;Privada - Programa de Apadrinhamento;Quartzo;4.8;9.2;0.0;6.3;0.0;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-90;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.4;10.0;9.0;6.9;8.1;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-1230;2021;Privada - Programa de Apadrinhamento;Quartzo;4.8;7.9;0.0;7.2;0.0;7.5;10.0;7.5;NÃ£o
2024;7;7A;Aluno-48;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.4;7.9;8.3;9.4;7.5;8.2;10.0;8.6;NÃ£o
2024;7;7E;Aluno-119;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;7.1;10.0;6.6;7.4;7.5;10.0;7.5;NÃ£o
2024;5;5N;Aluno-157;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.0;8.3;10.0;6.3;9.7;8.7;10.0;8.1;Sim
2024;5;5N;Aluno-251;2021;PÃºblica;Ágata;6.7;8.8;8.6;5.6;4.5;7.3;5.0;6.9;NÃ£o
2024;5;5N;Aluno-299;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.2;8.8;9.0;6.3;8.2;7.5;10.0;7.5;NÃ£o
2024;5;5B;Aluno-111;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;9.2;9.5;6.3;8.3;8.7;10.0;8.1;Sim
2024;5;5B;Aluno-186;2021;Privada;TopÃ¡zio;8.3;7.9;9.6;6.3;7.2;8.7;10.0;8.1;Sim
2024;5;5B;Aluno-192;2021;Privada;Ágata;6.9;8.3;6.4;7.5;7.2;6.9;5.0;7.1;NÃ£o
2024;5;5B;Aluno-215;2021;PÃºblica;Ametista;7.0;7.1;6.5;6.3;5.7;7.4;10.0;8.0;NÃ£o
2024;5;5A;Aluno-115;2021;PÃºblica;Quartzo;5.4;7.9;4.2;6.3;4.2;5.7;5.0;6.8;NÃ£o
2024;5;5A;Aluno-189;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.6;10.0;10.0;6.3;8.2;8.2;10.0;6.9;NÃ£o
2024;5;5A;Aluno-110;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.6;9.2;9.7;6.3;8.5;8.5;10.0;7.5;Sim
2024;5;5A;Aluno-211;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.3;9.6;9.4;7.5;7.0;7.9;10.0;7.2;NÃ£o
2024;5;5C;Aluno-176;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;9.6;9.5;6.3;8.8;8.5;10.0;8.6;Sim
2024;5;5A;Aluno-121;2021;PÃºblica;Ametista;7.5;8.8;8.2;6.3;8.8;6.8;5.0;7.2;NÃ£o
2024;5;5A;Aluno-180;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;9.2;9.4;7.5;8.5;8.7;10.0;8.1;Sim
2024;5;5A;Aluno-178;2021;Privada - Programa de Apadrinhamento;Ametista;7.2;9.6;8.7;6.3;4.2;6.5;10.0;7.6;NÃ£o
2024;5;5A;Aluno-103;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;8.3;9.6;6.3;9.2;8.9;10.0;7.9;Sim
2024;5;5A;Aluno-217;2021;Privada - Programa de Apadrinhamento;Ametista;7.4;8.3;8.9;6.3;7.8;7.0;5.0;7.1;NÃ£o
2024;5;5A;Aluno-116;2021;PÃºblica;Ágata;6.3;8.3;7.5;5.6;4.5;6.7;5.0;6.9;NÃ£o
2024;4;4R;Aluno-170;2021;Privada - Programa de Apadrinhamento;Ametista;7.6;9.2;8.5;5.6;8.0;8.0;5.0;7.6;NÃ£o
2024;4;4R;Aluno-454;2021;PÃºblica;Quartzo;5.9;9.6;6.6;6.3;3.7;5.8;5.0;5.4;NÃ£o
2024;4;4N;Aluno-459;2021;PÃºblica;Ametista;7.2;7.9;8.5;5.6;4.7;7.4;10.0;7.8;NÃ£o
2024;5;5A;Aluno-181;2021;Privada - Programa de Apadrinhamento;Ametista;7.4;7.5;8.7;6.3;4.3;8.4;10.0;7.6;Sim
2024;5;5C;Aluno-193;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;8.8;9.8;6.3;7.0;8.8;10.0;8.4;Sim
2024;5;5C;Aluno-195;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;7.5;9.7;6.3;7.8;9.0;10.0;8.0;Sim
2024;5;5C;Aluno-196;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.8;8.8;9.7;7.5;8.0;8.9;10.0;8.8;Sim
2024;5;5M;Aluno-308;2021;PÃºblica;Ametista;7.5;7.1;8.7;5.6;6.5;7.1;10.0;7.5;NÃ£o
2024;5;5M;Aluno-306;2021;PÃºblica;Ágata;6.2;7.9;7.7;7.5;2.8;6.4;5.0;7.3;NÃ£o
2024;5;5M;Aluno-158;2021;Privada - Programa de Apadrinhamento;Ágata;6.9;8.3;7.8;6.3;4.0;6.7;10.0;6.9;NÃ£o
2024;5;5L;Aluno-165;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;7.5;9.4;7.5;8.5;7.9;10.0;8.0;NÃ£o
2024;5;5L;Aluno-164;2021;Privada;Ágata;6.8;9.6;8.1;6.3;5.7;6.9;5.0;6.2;NÃ£o
2024;5;5L;Aluno-161;2021;Privada - Programa de Apadrinhamento;Ametista;7.3;8.8;8.0;6.3;4.0;7.8;10.0;8.0;NÃ£o
2024;5;5L;Aluno-160;2021;Privada - Programa de Apadrinhamento;Ágata;6.9;8.3;7.4;6.3;5.7;7.7;5.0;7.3;NÃ£o
2024;5;5L;Aluno-274;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;8.3;9.6;5.6;9.3;8.2;10.0;8.1;NÃ£o
2024;5;5L;Aluno-318;2021;PÃºblica;Ametista;7.0;7.9;9.1;7.5;4.7;7.4;5.0;7.3;NÃ£o
2024;5;5G;Aluno-113;2021;PÃºblica;Ametista;7.0;8.8;7.1;7.5;6.7;7.1;5.0;7.5;NÃ£o
2024;5;5G;Aluno-267;2021;PÃºblica;Quartzo;5.9;10.0;8.3;6.3;2.0;6.3;5.0;4.6;NÃ£o
